1186244489607811072,La Tercera,4:35 - 21 oct. 2019," Podcast Crónica Estéreo | La explosión y la violencia: ¿Cómo recomponer el diálogo? Lo sucedido en Santiago, y que luego se extendió por otras regiones durante el fin de semana, pasó de la insubordinación y el reclamo puntual a un movimiento social http://bit.ly/33UkHmx pic.twitter.com/QDeGrjOmKO"
1186452107244621824,La Tercera,18:20 - 21 oct. 2019, @pulso_tw | Jetsmart comunica cancelaciones y reprogramaciones de vuelos http://bit.ly/31xvXmX pic.twitter.com/5N1UMyDCjJ
1186447787224899584,La Tercera,18:02 - 21 oct. 2019,"10 rostros para 100 horas de una crisis: Las advertencias de Gloria Hutt, la disyuntiva de Carabineros y el debate en el Frente Amplio http://bit.ly/2MYF7Uo pic.twitter.com/KEIJIpribj"
1186441808613654528,La Tercera,17:39 - 21 oct. 2019, @pulso_tw | Crece presión parlamentaria por incluir rebaja en cuentas de luz en nuevo paquete de medidas http://bit.ly/2N24Rz7 pic.twitter.com/lGkEhV2Efd
1186437007951761408,La Tercera,17:20 - 21 oct. 2019,"Ministro Blumel: ""Llegó la hora de avanzar más rápido y dar respuestas a la altura"" http://bit.ly/35VjwFd pic.twitter.com/vnS8StDmY5"
1186434224469020672,La Tercera,17:08 - 21 oct. 2019, Piñera anuncia planes para atender las otras demandas de la ciudadanía: El Presidente de la República valoró la aprobación de la ley que permite eliminar el alza de $30 en el Metro  http://bit.ly/33RkXm5 pic.twitter.com/ySBlCffRLf
1186430109164683264,La Tercera,16:52 - 21 oct. 2019,"#LaTerceraPM |  El audio de Cecilia Morel, un falso montaje de Al Jazeera y los supuestos colegios quemados: Fact checking en emergencia parte II http://bit.ly/33W0nBf pic.twitter.com/Q9DDJqDktH"
1186427036807643137,La Tercera,16:40 - 21 oct. 2019, Piñera convoca a la ex Nueva Mayoría y a Revolución Democrática a reunión de trabajo en La Moneda para abordar propuestas ante la crisis http://bit.ly/2p5c3CP pic.twitter.com/awjq0dtvMu
1186426292733956098,La Tercera,16:37 - 21 oct. 2019," Presidente Piñera a periodistas presentes en punto de prensa: ""Espero que todos ustedes puedan volver esta noche tranquilos a sus casas. Cuídense. Cuiden a sus familias. Que dios bendiga a Chile""."
1186425955344142336,La Tercera,16:36 - 21 oct. 2019," Presidente Piñera: ""No hay caminos hacia la unidad. La unidad es el camino para las soluciones"".pic.twitter.com/bfhm8DqRto"
1186425757003857921,La Tercera,16:35 - 21 oct. 2019," Presidente Piñera: ""Esperamos mañana analizar nuestras ideas y las que nos propongan tanto nuestros partidos, como los de la oposición. Estamos trabajando en un plan de reconstrucción""."
1186425465378168833,La Tercera,16:34 - 21 oct. 2019," Presidente Piñera anuncia reunión con presidentes de partidos el día de mañana. ""Estamos trabajando en medidas"".pic.twitter.com/2wTF8edIpN"
1186424947431936000,La Tercera,16:32 - 21 oct. 2019," Presidente Piñera: ""Hoy hemos extendido el estado de emergencia a las regiones de Atacama y Los Lagos porque la democracia tiene la obligación de defenderse de males como la delincuencia y la violencia""."
1186424737406345225,La Tercera,16:31 - 21 oct. 2019," Presidente Piñera: ""Me indigna el dolor que la violencia provoca""."
1186424630988419073,La Tercera,16:30 - 21 oct. 2019," Presidente Piñera: ""Compréndanme, lo hago -hablar duro- porque esta violencia provoca. Es mi responsabilidad como Presidente resguardar el orden público""."
1186424350842478593,La Tercera,16:29 - 21 oct. 2019," Presidente Piñera: ""He escuchado con empatía sus sueños y esperanzas de una vida mejor, pero una cosa muy distinta es la brutal violencia y destrucción que han desatado delincuentes""."
1186420903053271040,La Tercera,16:16 - 21 oct. 2019,S&P: respuestas fiscales para responder a protestas no tendría impacto en calificación de Chile http://bit.ly/35Va8kI pic.twitter.com/iXV57OmWaJ
1186416988379402242,La Tercera,16:00 - 21 oct. 2019,INDH ha constatado 1.333 detenciones y 88 personas heridas con armas de fuego http://bit.ly/2W2MhLx pic.twitter.com/scoyxE5njW
1186413970971860994,La Tercera,15:48 - 21 oct. 2019,Organizaciones sociales de Argentina solidarizan con protestas en Chile http://bit.ly/2My4HR6 pic.twitter.com/kmvf1eJcP6
1186411843427786752,La Tercera,15:40 - 21 oct. 2019,La ANFP decidirá mañana si vuelve el fútbol en Chile http://bit.ly/35QFw3U pic.twitter.com/HhkVRE8nbH
1186409326014914560,La Tercera,15:30 - 21 oct. 2019,Latam asegura que flexibilidad comercial sigue plenamente vigente para cambios de fecha o destino http://bit.ly/33UDTk1 pic.twitter.com/LAX5XcfZI7
1186426941395668993,El Mercurio,16:40 - 21 oct. 2019,Operación normal del metro tomará meses en volver y daños superan los US$ 300 millones https://digital.elmercurio.com/2019/10/21/C/O33MJV53#zoom=page-width …pic.twitter.com/PuSZmKrPd1
1186421908293730312,El Mercurio,16:20 - 21 oct. 2019,"Carta al Director | “Mejoras concretas”, por Sergio Espejo https://www.elmercurio.com/blogs/2019/10/21/73407/Mejoras-concretas.aspx …pic.twitter.com/lQ5GCgQs76"
1186416875237851137,El Mercurio,16:00 - 21 oct. 2019,El fin de la excepcionalidad chilena https://digital.elmercurio.com/2019/10/21/C/O23MU161#zoom=page-width …pic.twitter.com/t98ceTxPPJ
1186411842022723584,El Mercurio,15:40 - 21 oct. 2019,"Carta al Director | “El Metro, los puentes y su ciudad”, por Beatriz Maturana  https://www.elmercurio.com/blogs/2019/10/21/73402/El-Metro-los--puentes-y-su-ciudad.aspx …pic.twitter.com/7UwZgjALYH"
1186406808749068288,El Mercurio,15:20 - 21 oct. 2019,Cinco rasgos distintivos de una inédita crisis https://digital.elmercurio.com/2019/10/21/C/O23MU162#zoom=page-width …pic.twitter.com/W4w8s5MrRA
1186401777215631360,El Mercurio,15:00 - 21 oct. 2019,"Carta al Director | “Más micro, menos Twitter”,  Pablo Ortúzar https://www.elmercurio.com/blogs/2019/10/21/73403/Mas-micro--menos-Twitter.aspx …pic.twitter.com/N0kL2yVH8t"
1186396742599806977,El Mercurio,14:40 - 21 oct. 2019,La resistencia a los antibióticos se duplicó en los últimos 20 años https://digital.elmercurio.com/2019/10/21/A/O33MJV47#zoom=page-width …pic.twitter.com/Yw3fbIIC14
1186391709330092034,El Mercurio,14:20 - 21 oct. 2019,"Opinión | “Evolución, no revolución”, por Guillermo Larraín https://www.elmercurio.com/blogs/2019/10/21/73401/Evolucion-no-revolucion.aspx …pic.twitter.com/12MWJAXJMQ"
1186386677163446272,El Mercurio,14:00 - 21 oct. 2019,Frente Amplio y PC enfrentan críticas transversales por su posición ante crisis https://digital.elmercurio.com/2019/10/21/C/O33MJV55#zoom=page-width …pic.twitter.com/yjYlqwe5sQ
1186376609948995584,El Mercurio,13:20 - 21 oct. 2019,Rubilar anuncia que no será candidata a gobernadora y UDI analiza situación de sus autoridades https://digital.elmercurio.com/2019/10/21/C/O33MJV55#zoom=page-width …pic.twitter.com/UwFM9ppg1v
1186376609948766208,El Mercurio,13:20 - 21 oct. 2019,"Tribuna | “No nos quejemos”, por Joaquín García-Huidobro https://www.elmercurio.com/blogs/2019/10/21/73400/No-nos-quejemos.aspx …pic.twitter.com/tyLcss1BvO"
1186371576968765440,El Mercurio,13:00 - 21 oct. 2019,Editorial | Violencia irracional contra el Metro https://www.elmercurio.com/blogs/2019/10/21/73404/Violencia-irracional-contra-el-Metro.aspx …pic.twitter.com/zDIPwutxiC
1186366543673937921,El Mercurio,12:40 - 21 oct. 2019,Cómo el poder ha cambiado a Evo Morales https://digital.elmercurio.com/2019/10/21/A/O33MJV3S#zoom=page-width …pic.twitter.com/KWV6ko8pPH
1186361510513143809,El Mercurio,12:20 - 21 oct. 2019,"Carta al Director | “Horas de agitación y esperanza”, por @ESantelicesC https://www.elmercurio.com/blogs/2019/10/21/73408/Horas-de-agitacion--y-esperanza.aspx …pic.twitter.com/WHntskiImT"
1186356481186238466,El Mercurio,12:00 - 21 oct. 2019,"Carlos Mesa, el eterno rival que busca la venganza del 21-F https://digital.elmercurio.com/2019/10/21/A/O33MJV3S#zoom=page-width …pic.twitter.com/i7oSpAgeSq"
1186351444112367616,El Mercurio,11:40 - 21 oct. 2019,"Carta al Director | “Mejoras concretas”, por Sergio Espejo https://www.elmercurio.com/blogs/2019/10/21/73407/Mejoras-concretas.aspx …pic.twitter.com/TFLeGQ6epD"
1186346410930630659,El Mercurio,11:20 - 21 oct. 2019,"Sin el PC ni el Frente Amplio, partidos de ex Concertación realizan propuesta para llegar a acuerdo con el Gobierno https://digital.elmercurio.com/2019/10/21/C/O33MJV54#zoom=page-width …pic.twitter.com/6Ym4uyYhm1"
1186341379036848129,El Mercurio,11:00 - 21 oct. 2019,"Opinión | “Evolución, no revolución”, por Guillermo Larraín https://www.elmercurio.com/blogs/2019/10/21/73401/Evolucion-no-revolucion.aspx …pic.twitter.com/ELnC834Zyw"
1186336344332570624,El Mercurio,10:40 - 21 oct. 2019,"Mineros anuncian paralización, puertos operan “a media máquina” y algunos sectores activan planes de contingencia https://digital.elmercurio.com/2019/10/21/B/O33MJV4B#zoom=page-width …pic.twitter.com/KshzCCrJ0R"
1177734740440489984,laSegunda,17:00 - 27 sept. 2019,"Conversación con Francisca Márquez: ""Me dio pudor porque describí los días del golpe como una niña"". http://ow.ly/jsAf50wtziL pic.twitter.com/JQHH1JIeD2"
1177719649485672450,laSegunda,16:00 - 27 sept. 2019,El hombre que sabía demasiado sobre Trump: ¿Héroe o traidor? http://ow.ly/fjzi50wtBFk pic.twitter.com/YQJBJV61JS
1177704551958372353,laSegunda,15:00 - 27 sept. 2019,El futuro pasaporte promete menor precio y más años de duración. http://ow.ly/vmG150wtBzs pic.twitter.com/NMuV0RaNWS
1177689467802529792,laSegunda,14:00 - 27 sept. 2019,Un PS confuso y huérfano sigue mirando Bachelet. http://ow.ly/o6Av50wtBld pic.twitter.com/1xs9ASkHFN
1177674381364998144,laSegunda,13:00 - 27 sept. 2019,Las sentencias que podrían marcar el destino de Huneeus Jr. http://ow.ly/UX0c50wtzr9 pic.twitter.com/7OTebc1GRd
1177659276959059971,laSegunda,12:00 - 27 sept. 2019,La gran billetera que maneja Salaberry. http://ow.ly/RIWG50wtBbd pic.twitter.com/yQgdMgNVYg
1177644152261091332,laSegunda,11:00 - 27 sept. 2019,Acción de Latam Airlines saltó más de 30% en la bolsa tras anuncio de OPA de Delta. http://ow.ly/5M9a50wtCLw pic.twitter.com/ybggMG8hnp
1177629058022199299,laSegunda,10:00 - 27 sept. 2019,¡PORTADA DE HOY! Revisa todas las noticias y entrevistas en http://www.lasegunda.com pic.twitter.com/nnS2PKSun3
1177372357071126529,laSegunda,17:00 - 26 sept. 2019,"Conversación con Federico Galende, filósofo: ""Chile no tiene prosa, lo opuesto a lo que sucede en Argentina"". http://ow.ly/zri350wstIN pic.twitter.com/L4V7Ewp0IW"
1177357251847364608,laSegunda,16:00 - 26 sept. 2019,"¿La mejor inversión del año? Beyond Meat y Not Co. explican la fiebre por las ""foodtech"". http://ow.ly/WKPX50wsthg pic.twitter.com/6TD5KIAZ5l"
1177342159621709824,laSegunda,15:00 - 26 sept. 2019,"Vecinos de Lo Curro en alerta por ""exceso"" de proyectos. http://ow.ly/IaLH50wst41 pic.twitter.com/4IynM9IIbo"
1177327059330318337,laSegunda,14:00 - 26 sept. 2019,Rodrigo Valdés lidera el divorcio político-técnico de la oposición. http://ow.ly/ENPq50wssW9 pic.twitter.com/K2Le6WwtXo
1177311952755994625,laSegunda,13:00 - 26 sept. 2019,Revelan denuncia completa contra Donald Trump. http://ow.ly/AUpG50wssMr pic.twitter.com/T4VATjtzxe
1177296857015492608,laSegunda,12:00 - 26 sept. 2019,"Ausencias, rol del Frente Amplio y presión sobre diputados complican a Cubillos. http://ow.ly/PzDY50wssEr pic.twitter.com/tQExno1YsP"
1177281781978030080,laSegunda,11:00 - 26 sept. 2019,"La Moneda califica de ""grave"" la denuncia contra Salaberry y UDI sale a defenderlo. http://ow.ly/7uLv50wskGM pic.twitter.com/sfnaiusR1W"
1177266678704562176,laSegunda,10:00 - 26 sept. 2019,¡PORTADA DE HOY! Revisa todas las noticias y entrevistas en http://www.lasegunda.com pic.twitter.com/5pYQ4Im8UE
1177009962565980161,laSegunda,17:00 - 25 sept. 2019,"Conversación con Mary Rose McGill: ""Kast es tan buenmozo, rubio de ojos azules"". http://ow.ly/12UA50wr0ha pic.twitter.com/0KqVjA5ikh"
1176994861507121153,laSegunda,16:00 - 25 sept. 2019,Quererlo y lograrlo: Cuatro caminos para sentarse en el directorio de una empresa. http://ow.ly/SCZv50wr0ah pic.twitter.com/RVGqnjTdfM
1176979773748367367,laSegunda,15:00 - 25 sept. 2019,"Los ""rostros"" tras la estrategia de Atria para enfrentar a AFPs. http://ow.ly/qiXS50wqZT5 pic.twitter.com/x6vDTW3zag"
1186441194643120129,el mostrador,17:36 - 21 oct. 2019,Piñera sin brújula: repite discurso de la delincuencia e ignora las movilizaciones que tiene en las calles https://tinyurl.com/y67mnvzq pic.twitter.com/psjfelnFlp
1186437007981109250,el mostrador,17:20 - 21 oct. 2019,"Diario de centroderecha italiano habla de la ""pizza"" de Piñera y de la crisis en Chile
https://tinyurl.com/yxcrqvw5 pic.twitter.com/D5XHY9DxZr"
1186434491008471041,el mostrador,17:10 - 21 oct. 2019,"Académicos del extranjero condenan actuar del Gobierno: “Exigimos a Piñera el cese inmediato de la represión”
https://tinyurl.com/y68pzj9g pic.twitter.com/maYJCUWxIH"
1186431976082833408,el mostrador,17:00 - 21 oct. 2019,"LO + DESTACADO| General Iturriaga “evade” el tono bélico y aclara que no está en guerra con nadie
https://tinyurl.com/y3rpm2z4 pic.twitter.com/kxY9m5akYn"
1186430075736133633,el mostrador,16:52 - 21 oct. 2019,"Se suma la región del Maule: decretan toque de queda para Talca
https://tinyurl.com/y3t9pnko pic.twitter.com/BmadDwe38s"
1186428049606270976,el mostrador,16:44 - 21 oct. 2019,AHORA| No hay anuncios concretos en el discurso de Piñera para hacer frente a las demandas sociales y añadió que “estamos trabajando en reconstrucción” por daños que significan “cientos de millones de dólares”pic.twitter.com/stoSP19jxy
1186425963770515456,el mostrador,16:36 - 21 oct. 2019,AHORA| Piñera anuncia que mañana martes se reunirá con presidentes de partidos para avanzar en un “acuerdo social”pic.twitter.com/Jpr3uFEcJ1
1186425698027802624,el mostrador,16:35 - 21 oct. 2019,"AHORA| Piñera habla en La Moneda: parte reconociendo el derecho a manifestarse pacíficamente, pero insiste en que “pequeños grupos de delincuentes” actúan “con organización y con medios, con alevosía y maldad”pic.twitter.com/UwjYfEQlVU"
1186424425123438598,el mostrador,16:30 - 21 oct. 2019,"VIDEO| ""Les pido clemencia y piedad"": el emotivo llamado de una señora de la tercera edad al Gobierno en medio de la crisis
https://tinyurl.com/yxseqe7c pic.twitter.com/DRW5cc7ynM"
1186420935236161537,el mostrador,16:16 - 21 oct. 2019,"BRAGA| Iguales llama al Gobierno a enfrentar la situación país con respeto a los DD.HH
https://tinyurl.com/y3w8sm35 pic.twitter.com/WSthYloRBC"
1186420364269772800,el mostrador,16:13 - 21 oct. 2019,"Fiscalía acusa a un militar por lesiones graves contra un civil en Colina
https://tinyurl.com/yyhlbzyw pic.twitter.com/N2nTrc1uSF"
1186414907534823426,el mostrador,15:52 - 21 oct. 2019,"AHORA| Director del GAM @Fmella niega saqueo: ""En la radio informaron que estaban saqueando el Gam, quiero informarles que eso NO es verdad! Hay gente que entró a la construcción, por el momento nuestro centro se mantiene sin problemas!""pic.twitter.com/DGetaga3qC"
1186410961382584321,el mostrador,15:36 - 21 oct. 2019,"Ante la crisis social senadores aprueban rápidamente ley de rebaja de pasajes del Metro
https://tinyurl.com/yxk3nxwn pic.twitter.com/mKwnAZRnrx"
1186409326258409477,el mostrador,15:30 - 21 oct. 2019,"GENERACIÓN M| Se inaugura el primer centro de inversiones inmobiliarias del país
https://tinyurl.com/y5dx63xa pic.twitter.com/R0SHz52Gmj"
1186406889019580422,el mostrador,15:20 - 21 oct. 2019,"Marcha que comenzó en Plaza Italia y que se iba a alargar ""hasta donde lleguen las piernas"" es detenida por militares en Apoquindo
https://tinyurl.com/yxfcoo2o pic.twitter.com/YkcnmzjZV6"
1186401776968159232,el mostrador,15:00 - 21 oct. 2019,"AGENDA PAÍS| Walmart informa de supermercados en funcionamiento
https://tinyurl.com/y6t24aoq pic.twitter.com/jQxcVVXo0g"
1186398000681308160,el mostrador,14:45 - 21 oct. 2019,"OPINIÓN| El ""guasón"" y la explosión de la sociedad civil en Chile
https://tinyurl.com/y33p87bc pic.twitter.com/of0YIJJX2V"
1186397422349623296,el mostrador,14:42 - 21 oct. 2019,"La marcha que comenzó en Plaza Italia y que se iba a alargar ""hasta donde lleguen las piernas"" llegó a Apoquindo, donde se encontraron con militares cortando la callepic.twitter.com/aWV3Qk8ECv"
1186396742465441792,el mostrador,14:40 - 21 oct. 2019,"VIDEO| Error no forzado: bomba lacrimógena estalla al interior de carro policial en Concepción
https://tinyurl.com/yxb8tajo pic.twitter.com/TFYM722mTO"
1186452665309548544,T13,18:22 - 21 oct. 2019,Formalizan a primer militar por disparar en contra de un civil durante el Estado de Emergencia » http://t13.cl/319182 pic.twitter.com/YwK4sBt4bQ
