1186244489607811072,La Tercera,4:35 - 21 oct. 2019," Podcast Crónica Estéreo | La explosión y la violencia: ¿Cómo recomponer el diálogo? Lo sucedido en Santiago, y que luego se extendió por otras regiones durante el fin de semana, pasó de la insubordinación y el reclamo puntual a un movimiento social http://bit.ly/33UkHmx pic.twitter.com/QDeGrjOmKO"
1186451576359211009,T13,18:17 - 21 oct. 2019," Esta es la munición que fue disparada por tanqueta a edificios de departamentos. 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/eUvrYZhqsE"
1186449612745445379,T13,18:10 - 21 oct. 2019," Reportan disparos por parte de efectivos militares a edificio de departamentos.

 EN VIVO » http://t13.cl/318908 pic.twitter.com/woOillLu2P"
1186448859620413442,T13,18:07 - 21 oct. 2019,"Heraldo Muñoz, Presidente del PPD se refiere a la reunión con partidos políticos anunciada por Presidente Piñera.

 EN VIVO » http://t13.cl/318908 pic.twitter.com/UUmd0o74Rq"
1186443927387283456,T13,17:47 - 21 oct. 2019,INDH estima en al menos 88 las personas heridas por armas de fuego en manifestaciones » http://t13.cl/319198 pic.twitter.com/TciyQPGvTN
1186442474539094018,T13,17:41 - 21 oct. 2019," Formalizan al primer militar por disparos a un civil en Colina. 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/JJfNhb2I9o"
1186440893072576513,T13,17:35 - 21 oct. 2019,"Estado de Emergencia: vecinos siguen manifestándose en Providencia a pesar del toque de queda. 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/J374nwymhX"
1186440522698809344,T13,17:33 - 21 oct. 2019,"Hieren a bala a detective en operativo por saqueos. 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/sOLmjooCDw"
1186436891127828481,T13,17:19 - 21 oct. 2019," Gigantesco incendio en Sodimac de Av. Los Carrera en Concepción. 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/GyhVMgilSz"
1186436366655209473,T13,17:17 - 21 oct. 2019," Registran incendio en Municipalidad de Calama. 

Minuto a Minuto » http://t13.cl/318908 pic.twitter.com/llixR4cbs4"
1186434096244740096,T13,17:08 - 21 oct. 2019,Toque de queda para noche del 21 al 22 de octubre: Las regiones donde rige la medida » http://t13.cl/319139 pic.twitter.com/iWGvsTMVdW
1186432809105313792,T13,17:03 - 21 oct. 2019,"Comienza  #T13Central y sigue la transmisión ininterrumpida en todas las regiones del país. 

EN VIVO » http://t13.cl/318908 pic.twitter.com/TFm2P5PmfS"
1186431576428744706,T13,16:58 - 21 oct. 2019,"Comenzó toque de queda en RM: Barricadas en Av. Pajaritos, Estación Del Sol.pic.twitter.com/kGIu3vto0U"
1186430777841668096,T13,16:55 - 21 oct. 2019,"Piñera buscará ""acuerdo social"" y anuncia plan de reconstrucción para el transporte público » http://t13.cl/319199 pic.twitter.com/4n2NKgbP4U"
1186427445974650883,T13,16:42 - 21 oct. 2019," #AlertaT13 | Talcahuano: una persona muere atropellada por camión militar de la Armada en operativo por saqueo.

 EN VIVO » http://t13.cl/318908 pic.twitter.com/7dddwO8c0T"
1186426251399061504,T13,16:37 - 21 oct. 2019,"Presidente Piñera: ""Queremos reparar no solo el daño físico sino el daño moral que estos actos de violencia han provocado en nuestro país"". 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/zlTVjGCIhk"
1186425773487509504,T13,16:35 - 21 oct. 2019,"Presidente Piñera: ""Agradezco al Parlamento la aprobación de rebaja en tarifas""

 EN VIVO » http://t13.cl/318908 pic.twitter.com/cUnQKMNjtX"
1186425398692847618,T13,16:33 - 21 oct. 2019,"Presidente Piñera: ""Mañana me reuniré con presidentes de partidos políticos para poder explorar y avanzar hacia un acuerdo social"". 

 EN VIVO » http://t13.cl/318908 pic.twitter.com/AmAuL3Kqjw"
1186424973511942144,T13,16:32 - 21 oct. 2019,"Presidente Piñera: ""Se que a veces he hablado duro contra esta violencia y delincuencia. Compréndanme compatriotas"",pic.twitter.com/znAZaam7zK"
1186458934523125760,24 Horas,18:47 - 21 oct. 2019,La fiscal Ana María Aldana confirmó que el uniformado pasa mañana a audiencia de control de detención en el Juzgado de Garantía de Talcahuano.http://bit.ly/2P9jkfm 
1186458776414687233,24 Horas,18:46 - 21 oct. 2019," #AHORA24H | Ya comienza una edición extraordinaria de #InformeEspecial. 

 Sigue la señal en vivo #24Play  http://bit.ly/2uWi6sR pic.twitter.com/XewmEMAzHQ"
1186455882134982656,24 Horas,18:35 - 21 oct. 2019,"Este lunes, ante la incertidumbre de lo que ocurrirá en los próximos días, cientos de personas repletaron los distintos supermercados que lograron funcionar, luego que cerca del 25% de estos locales comerciales resultaran con daños en la capital.http://bit.ly/2MWvmpO "
1186454624754003968,24 Horas,18:30 - 21 oct. 2019,"En un nuevo marco de protestas en el centro de Santiago, dejó estas imágenes frente al palacio de Gobierno.http://bit.ly/31zKO0f "
1186453365368201223,24 Horas,18:25 - 21 oct. 2019,Las imágenes muestran el momento en que las personas conversan y comparten ideas sobre lo ocurrido en el país.http://bit.ly/2BsX7kB 
1186452213297766405,24 Horas,18:20 - 21 oct. 2019, #AHORA24H | La Intendencia de la región Metropolitana informa qué municipios dispondrán de buses para el traslado gratuito de los vecinos.https://twitter.com/IntendenciaRM/status/1186439236716810240 …
1186452107378847744,24 Horas,18:20 - 21 oct. 2019,"Un militar fue llevado a la justicia civil tras protagonizar un baleo a un joven en Colina, parte de los hechos de violencia que se han vivido en las últimas horas.http://bit.ly/2BvaBfx "
1186451419550879745,24 Horas,18:17 - 21 oct. 2019,Durante la jornada de este lunes se ha ido informando qué sucederá en los establecimientos educacionales para mañana 22 de octubre.http://bit.ly/2W1ULm0 
1186450391711526915,24 Horas,18:13 - 21 oct. 2019,El cabo del Ejército disparó en contra de un manifestante en la comuna de Colina.http://bit.ly/2BvaeBw 
1186450207816466433,24 Horas,18:12 - 21 oct. 2019," Policía de Investigaciones confirma que una de sus funcionarias fue herida mientras intentaba evitar un saqueo en Pudahuel.

 MINUTO a MINUTO.  http://bit.ly/2MVuyBA pic.twitter.com/WE073EWSEp"
1186448597312823296,24 Horas,18:06 - 21 oct. 2019,"Durante esta jornada La Moneda aclaró los dichos del Presidente. En la mañana, el jefe de la Defensa Nacional ante la declaración del Mandatario indicó que ""no está en guerra con nadie"".http://bit.ly/2ByO8hz "
1186446850917883904,24 Horas,17:59 - 21 oct. 2019," #AHORA24H | Congreso despacha rebaja al pasaje del metro.

 Sigue la señal en vivo #24Play  http://bit.ly/2uWi6sR pic.twitter.com/I5daDYmPk0"
1186444394670579712,24 Horas,17:49 - 21 oct. 2019,"La víctima resultó con una herida en el tórax por parte de los sujetos que robaban en el recinto, quedando con un diagnóstico reservado.http://bit.ly/31EZEmt "
1186443777109614592,24 Horas,17:46 - 21 oct. 2019," #AHORA24H | La Línea 1 del Metro de Santiago fue la única que funcionó hoy 21 de octubre.

 Sigue la señal en vivo #24Play  http://bit.ly/2uWi6sR pic.twitter.com/kuQgTyIPuV"
1186443550726201344,24 Horas,17:46 - 21 oct. 2019,"En auto, en micro, así trataron los capitalinos de llegar a sus hogares y a sus trabajos esta jornada. Una verdadera odisea que vivieron no sólo en la ida, sino que también en el retorno.http://bit.ly/2oa3Ixg "
1186443076501422080,24 Horas,17:44 - 21 oct. 2019,"  Mañana se encontrarán abiertos los supermercados Jumbo de Bilbao, Kennedy, Los Dominicos, Los trapenses, Lo Castillo, La reina, Chicureo y La Dehesa, desde las 9am a 2pm.

 MINUTO a MINUTO.  http://bit.ly/2MVuyBA pic.twitter.com/b5j4U9i2AV"
1186442040902471680,24 Horas,17:40 - 21 oct. 2019,"Esta mañana se vivió una situación muy compleja en San Ramón: efectivos del ejército intervinieron para evitar desmanes en un supermercado, todo mientras otros vecinos intentaban ordenar y limpiar las calles de su comuna.http://bit.ly/2MBYUda "
1186441571551580162,24 Horas,17:38 - 21 oct. 2019," El INDH explica cuáles son tus derechos en caso de ser detenida o detenido. 

 MINUTO a MINUTO.  http://bit.ly/2MVuyBA pic.twitter.com/0Edk5SP4oY"
1186440782586228739,24 Horas,17:35 - 21 oct. 2019,El siniestro se registró luego de saqueos que afectaron a la tienda durante la tarde.http://bit.ly/2BsFdym 
1186458559954980865,CHV Noticias,18:45 - 21 oct. 2019,Osorno: Manifestantes incendian sucursal de Essal y realizan barricadas en al menos cinco puntos de la ciudad https://bit.ly/2W1w7SB pic.twitter.com/9rhXYJADzp
1186457110135087105,CHV Noticias,18:39 - 21 oct. 2019,“No estamos en guerra”: Iluminan torre Telefónica con mensaje en tercera noche de toque de queda https://bit.ly/2MxIa6Z pic.twitter.com/oovE59nw9n
1186455467075260421,CHV Noticias,18:33 - 21 oct. 2019,Talcahuano: Joven de 22 años murió atropellado por camión militar https://bit.ly/33O4Ky2 pic.twitter.com/Arh864dPkM
1186448410510970880,CHV Noticias,18:05 - 21 oct. 2019,En imágenes: La protesta pacífica masiva en Ñuñoa este lunes http://bit.ly/31Anqjt pic.twitter.com/ZuSVXP6P9D
1186448259868479488,CNN Chile,18:04 - 21 oct. 2019,Periodista de Al Jazeera responde a acusación de montaje por sujetos saltando sobre un auto http://bit.ly/32BdjMw pic.twitter.com/WZqOZosJEy
1186448304818798592,CHV Noticias,18:04 - 21 oct. 2019,“Hay acusaciones inquietantes del uso excesivo de la fuerza”: Bachelet por estado de emergencia en Chile https://bit.ly/2P7Y3mv pic.twitter.com/jODvo0Xn02
1186445123116322816,CHV Noticias,17:52 - 21 oct. 2019,Decena de http://FF.EE . golpean a manifestante durante toque de queda en Ñuñoa https://bit.ly/2pHDG4E pic.twitter.com/Y3r4O3KGnl
1186442860096180224,CHV Noticias,17:43 - 21 oct. 2019,Piñera anuncia plan de reconstrucción con presidentes de partidos políticos de todos los sectores http://bit.ly/2P7WNiZ pic.twitter.com/SWB6xAp6uZ
1186440473684123649,CHV Noticias,17:33 - 21 oct. 2019,"""Tenemos la obligación de abastecer a la nación"": Camioneros descartan paro https://bit.ly/2MzBS6L pic.twitter.com/J0CNYhuxQj"
1186437830622486530,CNN Chile,17:23 - 21 oct. 2019,"Pdte. Piñera: ""Estamos trabajando en potenciar la mejoría en pensiones, bajar precio de medicamentos, reducir las listas de espera, mejorar la calidad en la atención de salud e implementar un seguro catastrófico para controlar el gasto en medicamentos"" http://bit.ly/2J7ovIQ pic.twitter.com/pp69gsbVri"
1186434411878928384,CHV Noticias,17:09 - 21 oct. 2019,WOM anuncia redes sociales gratis hasta fin de mes para todos sus clientes https://bit.ly/35VYCWa pic.twitter.com/hxXVOkLeZN
1186433882683576327,CHV Noticias,17:07 - 21 oct. 2019,"Presidente Piñera: “Reconozco que he hablado duro” 

Sigue acá el minuto a minuto: http://bit.ly/2MA0hcH pic.twitter.com/2xfMKcbECO"
1186429170001289223,CHV Noticias,16:48 - 21 oct. 2019,Hermanos Gavilán sorprendieron a los manifestantes tras marchar por las calles de Concepción https://bit.ly/2p1hqmr pic.twitter.com/8zQwjcOGsO
1186426478138933248,CHV Noticias,16:38 - 21 oct. 2019,Fue formalizado el primer militar por disparos contra un civil en Colina https://bit.ly/2MxkwaJ pic.twitter.com/0NHxTijUbz
1186417372573376512,CNN Chile,16:01 - 21 oct. 2019,"AHORA - El director del Instituto Nacional de Derechos Humanos, Sergio Micco, comenta registros que muestran exceso de fuerza militar https://bit.ly/2J7ovIQ pic.twitter.com/Nocgbtp8Ch"
1186418983144247296,CHV Noticias,16:08 - 21 oct. 2019,Los registros que evidencian el operativo de guerra desplegado por militares en Apoquindo https://bit.ly/35Ue7xZ pic.twitter.com/O29Z39mBRE
1186415775948722176,CHV Noticias,15:55 - 21 oct. 2019,“Los que más sufren con esto son los niños”: Alexis envía sentido mensaje a Chile por estado de emergencia https://bit.ly/2Jc4dhD pic.twitter.com/TMZuthBQzV
1186410976670863360,CHV Noticias,15:36 - 21 oct. 2019,La explicación de Carabineros para el video de funcionarios acusados de “estar jalando” https://bit.ly/32Ajf8v pic.twitter.com/hwwKGSOaET
1186407378746429440,CHV Noticias,15:22 - 21 oct. 2019,Don Francisco llora en cámara por la crisis en el país: “Que esto se detenga” http://bit.ly/2pERq07 pic.twitter.com/k7SeJDrAo6
1186406456108736512,CNN Chile,15:18 - 21 oct. 2019,"AHORA - El diputado UDI, Jaime Bellolio, comenta el estado del país tras votación en ambas Cámaras https://bit.ly/2J7ovIQ pic.twitter.com/p1bwk5J77H"
1186459079155343360,Meganoticias,18:47 - 21 oct. 2019, AHORA | Accidente de bus deja una persona fallecida y 23 heridos en #SanFernandopic.twitter.com/gT9DJPY8VO
1186455501791514626,Meganoticias,18:33 - 21 oct. 2019,Tribunal Electoral de Bolivia reactiva el cómputo de votos y Evo Morales podría evitar un balotajehttps://www.mega.cl/noticias/mundo/279877-elecciones-bolivia-reactiva-computo-de-votos-evo-morales-podria-eludir-balotaje-carlos-mesa.html …
1186454166450900994,Meganoticias,18:28 - 21 oct. 2019," URGENTE | Autoridades confirman un muerto al interior de supermercado en #Franklin
 Señal en vivo » http://meganoticias.cl pic.twitter.com/CAQxN89b09"
1186452737459998721,Meganoticias,18:22 - 21 oct. 2019,"Mario Desbordes: ""Lo primero que hay que hacer es restablecer el orden y la normalidad""https://www.mega.cl/noticias/nacional/279872-mario-desbordes-manifestaciones-estado-de-emergencia-toque-de-queda.html …"
1186449190286741504,Meganoticias,18:08 - 21 oct. 2019,Marchas pacíficas marcan una nueva jornada de manifestaciones en Santiagohttps://www.mega.cl/noticias/nacional/279876-marchas-pacificas-manifestaciones-estado-de-emergencia-toque-de-queda.html …
1186446242076909568,Meganoticias,17:56 - 21 oct. 2019,"Van Rysselberghe por manifestaciones: ""Es necesario que nos escuchemos entre todos""https://www.mega.cl/noticias/nacional/279864-jacqueline-van-rysselberghe-declaraciones-manifestaciones.html …"
1186444026024812544,Meganoticias,17:47 - 21 oct. 2019,Revisa las ciudades con Estado de Emergencia y toques de queda vigenteshttps://www.mega.cl/noticias/nacional/279843-que-ciudades-estados-de-emergencia-toque-de-queda.html …
1186438744087449607,Meganoticias,17:26 - 21 oct. 2019,Gigantesco incendio afecta a local de Sodimac en Concepciónhttps://www.mega.cl/noticias/nacional/279875-incendio-toque-de-queda-homecenter-sodimac-concepcion-estadio-de-emergencia.html …
1186435577719263232,Meganoticias,17:14 - 21 oct. 2019,Tenso inicio de toque de queda en Las Condes: Militares dispersan a manifestantes con disparoshttps://www.mega.cl/noticias/nacional/279873-tenso-comienzo-de-toque-de-queda-en-las-condes-militares-dispersaron-a-manifestantes-con-disparos-y-gritos.html …
1186434484880773120,Meganoticias,17:09 - 21 oct. 2019,Aplican Estado de Excepción y Toque de Queda a las ciudades de Osorno y Puerto Montthttps://www.mega.cl/noticias/nacional/279868-estado-de-excepcion-toque-de-queda-osorno-puerto-montt.html …
1186429038505725952,Karla Rubilar Barahona,16:48 - 21 oct. 2019,"A esta hora se suma #ElMonte y #SanRamón, quedando en 50 las comunas sin clases en la #RMdeTodos durante mañana  @24HorasTVN @meganoticiascl @T13 @CHVNoticias @Emol @latercerahttps://twitter.com/karlaenaccion/status/1186393364947705856 …"
1186431869824450567,Meganoticias,16:59 - 21 oct. 2019,A las 20.00 horas de este lunes se dio inicio a un nuevo toque de queda. Así fue como militares pusieron fin a una manifestación pacífica que se llevaba a cabo en las calles de Las Condes.pic.twitter.com/VpECnxtdWg
1186430648908685312,Meganoticias,16:54 - 21 oct. 2019,Cómo funcionará el Metro este martes 22 de octubrehttps://www.mega.cl/noticias/dato-util/279854-funcionamiento-metro-martes-22-de-octubre.html …
1186427803509624832,Meganoticias,16:43 - 21 oct. 2019,"Presidente Piñera anuncia reunión con partidos de gobierno y oposición para encontrar un ""acuerdo social""https://www.mega.cl/noticias/nacional/279874-presidente-pinera-anuncia-reunion-con-partidos-de-gobierno-y-oposicion.html …"
1186426349675778053,Meganoticias,16:37 - 21 oct. 2019," AHORA | Presidente Piñera: ""Espero que todos ustedes puedan volver esta noche tranquilos a sus casas. Cuídense, cuiden a sus familias"" 

 Señal en vivo » http://meganoticias.cl pic.twitter.com/dVRRXZIFCV"
1186425936897593344,Meganoticias,16:36 - 21 oct. 2019," AHORA | Presidente Piñera: ""Esperamos mañana poder analizar las propuestas que nos hagan los partidos, de forma tal que podamos avanzar hacia acuerdos, que es lo que los chilenos y chilenas piden y merecen"" 

 Señal en vivo » http://meganoticias.cl pic.twitter.com/4iEolGcJuk"
1186425316891381765,Meganoticias,16:33 - 21 oct. 2019," AHORA | Presidente Piñera: ""Mañana me reuniré con presidentes de partido, tanto de gobierno como de oposición"" 

 Señal en vivo » http://meganoticias.cl pic.twitter.com/YoDb3wEyQ9"
1186424825557987328,Meganoticias,16:31 - 21 oct. 2019," AHORA | Presidente Piñera: ""Es mi responsabilidad como Presidente de Chile resguardar el orden publico, proteger la seguridad ciudadana y asegurar el libre ejercicio de sus derechos""

 Señal en vivo » http://meganoticias.cl pic.twitter.com/zMP5i0GXIG"
1186424472988979201,Meganoticias,16:30 - 21 oct. 2019," AHORA | Presidente Piñera: ""He escuchado con empatía sus sueños y esperanzas de una vida mejor"" 

 Señal en vivo » http://meganoticias.cl pic.twitter.com/f3m6uam8Hb"
